table,column,bins,table_column
customer,c_custkey,"[1.0000000e+00 1.5000980e+04 3.0000960e+04 4.5000940e+04 6.0000920e+04
 7.5000900e+04 9.0000880e+04 1.0500086e+05 1.2000084e+05 1.3500082e+05
 1.5000080e+05 1.6500078e+05 1.8000076e+05 1.9500074e+05 2.1000072e+05
 2.2500070e+05 2.4000068e+05 2.5500066e+05 2.7000064e+05 2.8500062e+05
 3.0000060e+05 3.1500058e+05 3.3000056e+05 3.4500054e+05 3.6000052e+05
 3.7500050e+05 3.9000048e+05 4.0500046e+05 4.2000044e+05 4.3500042e+05
 4.5000040e+05 4.6500038e+05 4.8000036e+05 4.9500034e+05 5.1000032e+05
 5.2500030e+05 5.4000028e+05 5.5500026e+05 5.7000024e+05 5.8500022e+05
 6.0000020e+05 6.1500018e+05 6.3000016e+05 6.4500014e+05 6.6000012e+05
 6.7500010e+05 6.9000008e+05 7.0500006e+05 7.2000004e+05 7.3500002e+05
 7.5000000e+05]",customer.c_custkey
customer,c_name,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",customer.c_name
customer,c_address,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",customer.c_address
customer,c_nationkey,"[ 0.  0.  1.  1.  2.  2.  3.  3.  4.  4.  5.  5.  6.  6.  7.  7.  8.  8.
  8.  9.  9. 10. 10. 11. 11. 12. 12. 13. 13. 14. 14. 15. 15. 16. 16. 17.
 17. 18. 18. 19. 20. 20. 21. 21. 22. 22. 23. 23. 24. 24. 24.]",customer.c_nationkey
customer,c_phone,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",customer.c_phone
customer,c_acctbal,"[-999.99   -781.04   -558.5804 -338.7806 -119.46    100.71    321.9664
  546.8286  767.2084  987.9946 1209.008  1426.3312 1646.1676 1863.3322
 2085.31   2300.69   2521.86   2742.5332 2960.02   3178.6662 3399.43
 3617.9316 3834.2012 4054.93   4271.6352 4490.565  4711.5    4933.2
 5152.5944 5375.0242 5596.158  5817.82   6038.68   6261.5834 6483.5332
 6700.573  6922.5928 7142.0926 7360.05   7581.4322 7801.974  8022.0172
 8244.58   8464.4414 8685.4812 8907.252  9126.0608 9345.4106 9562.2304
 9780.2806 9999.99  ]",customer.c_acctbal
customer,c_mktsegment,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",customer.c_mktsegment
customer,c_comment,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0.]",customer.c_comment
lineitem,l_orderkey,"[1.00000000e+00 5.99426880e+05 1.20000600e+06 1.79987500e+06
 2.40022552e+06 3.00029500e+06 3.59888200e+06 4.19962200e+06
 4.79907900e+06 5.39942500e+06 5.99869380e+06 6.59977800e+06
 7.20144356e+06 7.80089600e+06 8.40019732e+06 9.00025800e+06
 9.59987500e+06 1.02005810e+07 1.08007730e+07 1.14013827e+07
 1.20019246e+07 1.26035530e+07 1.32033600e+07 1.38035330e+07
 1.44025971e+07 1.50033280e+07 1.56036480e+07 1.62025338e+07
 1.68027520e+07 1.74032065e+07 1.80032994e+07 1.86031060e+07
 1.92038110e+07 1.98050900e+07 2.04049610e+07 2.10044828e+07
 2.16053470e+07 2.22047410e+07 2.28045800e+07 2.34038230e+07
 2.40032990e+07 2.46027880e+07 2.52019560e+07 2.58039368e+07
 2.64020517e+07 2.70014440e+07 2.76008960e+07 2.82008360e+07
 2.88014150e+07 2.94007730e+07 3.00000000e+07]",lineitem.l_orderkey
lineitem,l_partkey,"[1.0000000e+00 2.0006000e+04 4.0031000e+04 6.0030000e+04 8.0047000e+04
 1.0001600e+05 1.2002500e+05 1.4001300e+05 1.6001800e+05 1.7999700e+05
 1.9997000e+05 2.1997400e+05 2.3997400e+05 2.6000900e+05 2.8004900e+05
 3.0006900e+05 3.2010600e+05 3.4012200e+05 3.6011300e+05 3.8007000e+05
 4.0007900e+05 4.2009300e+05 4.4010200e+05 4.6007300e+05 4.8006700e+05
 5.0003600e+05 5.2002500e+05 5.4002400e+05 5.6001900e+05 5.8001100e+05
 6.0006600e+05 6.2007300e+05 6.4010400e+05 6.6008800e+05 6.8008000e+05
 7.0005900e+05 7.2007200e+05 7.4006800e+05 7.6001800e+05 7.7999700e+05
 7.9997500e+05 8.1999100e+05 8.4002700e+05 8.5997200e+05 8.7998100e+05
 8.9998900e+05 9.1997700e+05 9.3996736e+05 9.5996724e+05 9.7994500e+05
 1.0000000e+06]",lineitem.l_partkey
